# None, X500_BARO 
# time,hPa 
40440.0 973.892584578 
40500.0 973.882260019 
40560.0 973.874288756 
40620.0 973.867777966 
40680.0 973.870040228 
40740.0 973.877121475 
40800.0 973.8833804 
40860.0 973.8874199 
40920.0 973.899619209 
40980.0 973.914684672 
41040.0 973.937600922 
41100.0 973.958028094 
41160.0 973.977308006 
41220.0 973.982130891 
41280.0 973.983046256 
41340.0 973.988296428 
41400.0 973.996031384 
41460.0 974.017109378 
41520.0 974.045089991 
41580.0 974.065354956 
41640.0 974.085397216 
41700.0 974.096071716 
41760.0 974.100502097 
41820.0 974.107465297 
41880.0 974.117352184 
41940.0 974.125849672 
42000.0 974.136515569 
42060.0 974.148976944 
42120.0 974.167562137 
42180.0 974.180782141 
42240.0 974.187244275 
42300.0 974.188612991 
42360.0 974.176896544 
42420.0 974.166920741 
42480.0 974.16136735 
42540.0 974.154785828 
42600.0 974.143561272 
42660.0 974.131966009 
42720.0 974.130486084 
42780.0 974.140499294 
42840.0 974.156602353 
42900.0 974.175003294 
42960.0 974.191057975 
43020.0 974.205834875 
43080.0 974.223037922 
43140.0 974.239615762 
43200.0 974.248945219 
43260.0 974.253156078 
43320.0 974.245573647 
43380.0 974.241222209 
43440.0 974.240361022 
43500.0 974.23869495 
43560.0 974.248346738 
43620.0 974.255132528 
43680.0 974.262659591 
43740.0 974.263829941 
43800.0 974.260493141 
43860.0 974.255742075 
43920.0 974.255710412 
43980.0 974.257209566 
44040.0 974.268057459 
44100.0 974.275756281 
44160.0 974.283523841 
44220.0 974.290187153 
44280.0 974.295417619 
44340.0 974.306735438 
44400.0 974.325451541 
44460.0 974.334139497 
44520.0 974.334256244 
44580.0 974.330545988 
44640.0 974.325938669 
44700.0 974.318230294 
44760.0 974.311849278 
44820.0 974.307801313 
44880.0 974.30799805 
44940.0 974.313197512 
45000.0 974.331676213 
45060.0 974.347410966 
45120.0 974.353636306 
45180.0 974.350910009 
45240.0 974.340413037 
45300.0 974.327655528 
45360.0 974.317735294 
45420.0 974.308586131 
45480.0 974.300199059 
45540.0 974.286616053 
45600.0 974.277710012 
45660.0 974.272024381 
45720.0 974.274006178 
45780.0 974.277911997 
45840.0 974.275563997 
45900.0 974.274179972 
45960.0 974.275536566 
46020.0 974.267722016 
46080.0 974.253608584 
46140.0 974.241118669 
46200.0 974.227871956 
46260.0 974.224343016 
46320.0 974.227772209 
46380.0 974.230763625 
46440.0 974.232198144 
46500.0 974.232814813 
46560.0 974.225399694 
46620.0 974.220530003 
46680.0 974.214652078 
46740.0 974.213528234 
46800.0 974.219520469 
46860.0 974.229011534 
46920.0 974.251732425 
46980.0 974.265842422 
47040.0 974.278367572 
47100.0 974.291353944 
47160.0 974.298643444 
47220.0 974.308137303 
47280.0 974.319209231 
47340.0 974.325815928 
47400.0 974.329312228 
47460.0 974.330017741 
47520.0 974.333794513 
47580.0 974.342151556 
47640.0 974.352495706 
47700.0 974.359841541 
47760.0 974.363160497 
47820.0 974.357060981 
47880.0 974.353808178 
47940.0 974.34398285 
48000.0 974.330252703 
48060.0 974.315679956 
48120.0 974.297627634 
48180.0 974.287670847 
48240.0 974.284397297 
48300.0 974.278795247 
48360.0 974.269850834 
48420.0 974.267868544 
48480.0 974.269322409 
48540.0 974.273211241 
48600.0 974.279219913 
48660.0 974.285352453 
48720.0 974.2954279 
48780.0 974.300859875 
48840.0 974.315610578 
48900.0 974.325396975 
48960.0 974.336464384 
49020.0 974.346609097 
49080.0 974.348366894 
49140.0 974.358714134 
49200.0 974.37171685 
49260.0 974.383998059 
49320.0 974.390932388 
49380.0 974.400370528 
49440.0 974.413841653 
49500.0 974.424452987 
49560.0 974.43308935 
49620.0 974.437383734 
49680.0 974.443759506 
49740.0 974.448808278 
49800.0 974.460202741 
49860.0 974.465980563 
49920.0 974.475565428 
49980.0 974.486355894 
50040.0 974.493948725 
50100.0 974.506339997 
50160.0 974.520121663 
50220.0 974.530516769 
50280.0 974.534639144 
50340.0 974.536755366 
50400.0 974.536220528 
50460.0 974.538239784 
50520.0 974.539489859 
50580.0 974.543170125 
50640.0 974.547176906 
50700.0 974.551771069 
50760.0 974.566641159 
50820.0 974.575896706 
50880.0 974.588395075 
50940.0 974.595483669 
51000.0 974.598834459 
51060.0 974.605303144 
51120.0 974.621082144 
51180.0 974.640466047 
51240.0 974.659540694 
51300.0 974.675208947 
51360.0 974.685397588 
51420.0 974.692373522 
51480.0 974.696758906 
51540.0 974.700802972 
51600.0 974.701473959 
51660.0 974.697078337 
51720.0 974.70119055 
51780.0 974.697346747 
51840.0 974.695664069 
51900.0 974.694903606 
51960.0 974.690116806 
52020.0 974.683155019 
52080.0 974.675740103 
52140.0 974.665098991 
52200.0 974.658158069 
52260.0 974.651350256 
52320.0 974.650947387 
52380.0 974.642909569 
52440.0 974.627581447 
52500.0 974.601754016 
52560.0 974.577008484 
52620.0 974.5503525 
52680.0 974.537584222 
52740.0 974.525616825 
52800.0 974.518924103 
52860.0 974.508750053 
52920.0 974.494229584 
52980.0 974.487747113 
53040.0 974.492093263 
53100.0 974.506978372 
53160.0 974.524363569 
53220.0 974.542184869 
53280.0 974.558449838 
53340.0 974.567937106 
53400.0 974.575698078 
53460.0 974.585513672 
53520.0 974.593281194 
53580.0 974.597022594 
53640.0 974.60962935 
53700.0 974.619348697 
53760.0 974.627096747 
53820.0 974.6246604 
53880.0 974.610455013 
53940.0 974.595368997 
54000.0 974.581639131 
54060.0 974.573996509 
54120.0 974.564916616 
54180.0 974.558256559 
54240.0 974.556296541 
54300.0 974.557628006 
54360.0 974.556444294 
54420.0 974.560567663 
54480.0 974.566498734 
54540.0 974.574932959 
54600.0 974.591662678 
54660.0 974.602128191 
54720.0 974.611173669 
54780.0 974.615428297 
54840.0 974.609690266 
54900.0 974.609515334 
54960.0 974.607069234 
55020.0 974.606091997 
55080.0 974.610098194 
55140.0 974.618768372 
55200.0 974.634971941 
55260.0 974.651250272 
55320.0 974.661701384 
55380.0 974.663981909 
55440.0 974.661693822 
55500.0 974.65969015 
55560.0 974.672769806 
55620.0 974.683051072 
55680.0 974.692949888 
55740.0 974.695802247 
55800.0 974.689463247 
55860.0 974.689263769 
55920.0 974.697076725 
55980.0 974.707522406 
56040.0 974.712230909 
56100.0 974.7137475 
56160.0 974.709646953 
56220.0 974.701582538 
56280.0 974.690793928 
56340.0 974.677928969 
56400.0 974.668031812 
56460.0 974.665599166 
56520.0 974.669392219 
56580.0 974.663239309 
56640.0 974.655893097 
56700.0 974.641159481 
56760.0 974.623419025 
56820.0 974.612531334 
56880.0 974.603511928 
56940.0 974.591803653 
57000.0 974.5832135 
57060.0 974.572429953 
57120.0 974.569581184 
57180.0 974.566494078 
57240.0 974.564173584 
57300.0 974.562891638 
57360.0 974.55919425 
57420.0 974.5606571 
57480.0 974.577051409 
57540.0 974.586612194 
57600.0 974.598668425 
57660.0 974.606552541 
57720.0 974.607956719 
57780.0 974.603883375 
57840.0 974.597844644 
57900.0 974.594236606 
57960.0 974.5946976 
58020.0 974.602653088 
58080.0 974.616198019 
58140.0 974.631689534 
58200.0 974.642288475 
58260.0 974.640002 
58320.0 974.629237181 
58380.0 974.616144103 
58440.0 974.608784859 
58500.0 974.59910285 
58560.0 974.599701141 
58620.0 974.605812522 
58680.0 974.609115684 
58740.0 974.617276466 
58800.0 974.625178228 
58860.0 974.619673753 
58920.0 974.606489603 
58980.0 974.589307537 
59040.0 974.570014709 
59100.0 974.557119984 
59160.0 974.547959591 
59220.0 974.543343706 
59280.0 974.537918194 
59340.0 974.527377884 
59400.0 974.528165322 
59460.0 974.520932775 
59520.0 974.513794234 
59580.0 974.499926191 
59640.0 974.479493816 
59700.0 974.462046263 
59760.0 974.455427428 
59820.0 974.452484613 
59880.0 974.454422619 
59940.0 974.456785069 
60000.0 974.458860728 
60060.0 974.459202044 
60120.0 974.459821331 
60180.0 974.458154359 
60240.0 974.459044819 
60300.0 974.458539069 
60360.0 974.467366984 
60420.0 974.464320794 
60480.0 974.457841403 
60540.0 974.446613109 
60600.0 974.430020306 
60660.0 974.423786569 
60720.0 974.415955856 
60780.0 974.412823056 
60840.0 974.416435162 
60900.0 974.418377263 
60960.0 974.426218178 
61020.0 974.438624816 
61080.0 974.445596897 
61140.0 974.452867416 
61200.0 974.453646009 
61260.0 974.457923778 
61320.0 974.473470734 
61380.0 974.481087716 
61440.0 974.486745044 
61500.0 974.483805838 
61560.0 974.47306415 
61620.0 974.465878194 
61680.0 974.464278319 
61740.0 974.462541356 
61800.0 974.457653806 
61860.0 974.456063325 
61920.0 974.449231744 
61980.0 974.444238384 
62040.0 974.439381097 
62100.0 974.437014787 
62160.0 974.435519688 
62220.0 974.442086394 
62280.0 974.461373706 
62340.0 974.473849041 
62400.0 974.491968784 
62460.0 974.502543709 
62520.0 974.498807163 
62580.0 974.492243525 
62640.0 974.476654263 
62700.0 974.454534831 
62760.0 974.434495713 
62820.0 974.416931222 
62880.0 974.412395269 
62940.0 974.417619956 
63000.0 974.422206216 
63060.0 974.424486028 
63120.0 974.419314813 
63180.0 974.411966509 
63240.0 974.411436725 
63300.0 974.407082422 
63360.0 974.404574447 
63420.0 974.395844213 
63480.0 974.381484669 
63540.0 974.362097216 
63600.0 974.344834544 
63660.0 974.327919556 
63720.0 974.316016972 
63780.0 974.309110934 
63840.0 974.30750435 
63900.0 974.3142833 
63960.0 974.316531059 
64020.0 974.312204628 
64080.0 974.301660391 
64140.0 974.296275909 
64200.0 974.308729263 
64260.0 974.316190184 
64320.0 974.320758734 
64380.0 974.323372372 
64440.0 974.321121056 
64500.0 974.320934075 
64560.0 974.321967069 
64620.0 974.32277815 
64680.0 974.321788925 
64740.0 974.32402535 
64800.0 974.321441366 
64860.0 974.3174713 
64920.0 974.311958997 
64980.0 974.308592941 
65040.0 974.309348144 
65100.0 974.313367672 
65160.0 974.322490519 
65220.0 974.32263615 
65280.0 974.318772372 
65340.0 974.304622153 
65400.0 974.293005459 
65460.0 974.289262506 
65520.0 974.293426209 
65580.0 974.295706103 
65640.0 974.297549412 
65700.0 974.294773894 
65760.0 974.296115594 
65820.0 974.301132931 
65880.0 974.309428187 
65940.0 974.320911969 
66000.0 974.323619853 
66060.0 974.316966491 
66120.0 974.315090284 
66180.0 974.310752356 
66240.0 974.310889094 
66300.0 974.309104772 
66360.0 974.299996956 
66420.0 974.294296684 
66480.0 974.289410231 
66540.0 974.285659906 
66600.0 974.289364516 
66660.0 974.294368762 
66720.0 974.305313069 
66780.0 974.316327756 
66840.0 974.324861088 
66900.0 974.329792175 
66960.0 974.323050612 
67020.0 974.31270955 
67080.0 974.314621394 
67140.0 974.317582622 
67200.0 974.322490431 
67260.0 974.323469741 
67320.0 974.313451297 
67380.0 974.303568519 
67440.0 974.291695206 
67500.0 974.279721019 
67560.0 974.273158825 
67620.0 974.275739512 
67680.0 974.288023341 
67740.0 974.296883228 
67800.0 974.296754663 
67860.0 974.289810741 
67920.0 974.279018163 
67980.0 974.269689441 
68040.0 974.266565213 
68100.0 974.262824412 
68160.0 974.257513675 
68220.0 974.251729025 
68280.0 974.241560403 
68340.0 974.240874113 
68400.0 974.248174469 
68460.0 974.258068972 
68520.0 974.268018172 
68580.0 974.271428984 
68640.0 974.266689075 
68700.0 974.252068684 
68760.0 974.235599619 
68820.0 974.218081375 
68880.0 974.2063178 
68940.0 974.201925491 
69000.0 974.211283434 
69060.0 974.225328619 
69120.0 974.241132803 
69180.0 974.258047241 
69240.0 974.269777222 
69300.0 974.280260972 
69360.0 974.287995144 
69420.0 974.291976991 
69480.0 974.297765878 
69540.0 974.298271966 
